"addr";"type";"firstacc";"T0";"total";"struct"
34189786907;"R";0;102400;102400;"buffer"
34189786907;"W";0;1024;1024;"buffer"
34189786908;"R";0;102400;102400;"buffer"
34189786908;"W";0;1024;1024;"buffer"
34189786909;"R";0;6400;6400;"buffer"
34189786909;"W";0;64;64;"buffer"
34189786911;"R";0;682;682;"data"
34189786911;"W";0;1024;1024;"data"
34189786912;"R";0;683;683;"data"
34189786912;"W";0;1024;1024;"data"
34189786913;"R";0;683;683;"data"
34189786913;"W";0;1024;1024;"data"
34189786914;"R";0;682;682;"data"
34189786914;"W";0;1024;1024;"data"
34189786915;"R";0;683;683;"data"
34189786915;"W";0;1024;1024;"data"
34189786916;"R";0;682;682;"data"
34189786916;"W";0;1024;1024;"data"
34189786917;"R";0;684;684;"data"
34189786917;"W";0;1024;1024;"data"
34189786918;"R";0;682;682;"data"
34189786918;"W";0;1024;1024;"data"
34189786919;"R";0;683;683;"data"
34189786919;"W";0;1024;1024;"data"
34189786920;"R";0;682;682;"data"
34189786920;"W";0;1024;1024;"data"
34189786921;"R";0;683;683;"data"
34189786921;"W";0;1024;1024;"data"
34189786922;"R";0;683;683;"data"
34189786922;"W";0;1024;1024;"data"
34189786923;"R";0;682;682;"data"
34189786923;"W";0;1024;1024;"data"
34189786924;"R";0;683;683;"data"
34189786924;"W";0;1024;1024;"data"
34189786925;"R";0;682;682;"data"
34189786925;"W";0;1024;1024;"data"
34189786926;"R";0;684;684;"data"
34189786926;"W";0;1024;1024;"data"
34189786927;"R";0;682;682;"data"
34189786927;"W";0;1024;1024;"data"
34189786928;"R";0;683;683;"data"
34189786928;"W";0;1024;1024;"data"
34189786929;"R";0;682;682;"data"
34189786929;"W";0;1024;1024;"data"
34189786930;"R";0;683;683;"data"
34189786930;"W";0;1024;1024;"data"
34189786931;"R";0;683;683;"data"
34189786931;"W";0;1024;1024;"data"
34189786932;"R";0;682;682;"data"
34189786932;"W";0;1024;1024;"data"
34189786933;"R";0;683;683;"data"
34189786933;"W";0;1024;1024;"data"
34189786934;"R";0;682;682;"data"
34189786934;"W";0;1024;1024;"data"
34189786935;"R";0;684;684;"data"
34189786935;"W";0;1024;1024;"data"
34189786936;"R";0;682;682;"data"
34189786936;"W";0;1024;1024;"data"
34189786937;"R";0;683;683;"data"
34189786937;"W";0;1024;1024;"data"
34189786938;"R";0;682;682;"data"
34189786938;"W";0;1024;1024;"data"
34189786939;"R";0;683;683;"data"
34189786939;"W";0;1024;1024;"data"
34189786940;"R";0;683;683;"data"
34189786940;"W";0;1024;1024;"data"
34189786941;"R";0;682;682;"data"
34189786941;"W";0;1024;1024;"data"
34189786942;"R";0;683;683;"data"
34189786942;"W";0;1024;1024;"data"
34189786943;"R";0;682;682;"data"
34189786943;"W";0;1024;1024;"data"
34189786944;"R";0;684;684;"data"
34189786944;"W";0;1024;1024;"data"
34189786945;"R";0;682;682;"data"
34189786945;"W";0;1024;1024;"data"
34189786946;"R";0;683;683;"data"
34189786946;"W";0;1024;1024;"data"
34189786947;"R";0;682;682;"data"
34189786947;"W";0;1024;1024;"data"
34189786948;"R";0;683;683;"data"
34189786948;"W";0;1024;1024;"data"
34189786949;"R";0;683;683;"data"
34189786949;"W";0;1024;1024;"data"
34189786950;"R";0;682;682;"data"
34189786950;"W";0;1024;1024;"data"
34189786951;"R";0;683;683;"data"
34189786951;"W";0;1024;1024;"data"
34189786952;"R";0;682;682;"data"
34189786952;"W";0;1024;1024;"data"
34189786953;"R";0;684;684;"data"
34189786953;"W";0;1024;1024;"data"
34189786954;"R";0;682;682;"data"
34189786954;"W";0;1024;1024;"data"
34189786955;"R";0;683;683;"data"
34189786955;"W";0;1024;1024;"data"
34189786956;"R";0;682;682;"data"
34189786956;"W";0;1024;1024;"data"
34189786957;"R";0;683;683;"data"
34189786957;"W";0;1024;1024;"data"
34189786958;"R";0;683;683;"data"
34189786958;"W";0;1024;1024;"data"
34189786959;"R";0;682;682;"data"
34189786959;"W";0;1024;1024;"data"
34189786960;"R";0;683;683;"data"
34189786960;"W";0;1024;1024;"data"
34189786961;"R";0;682;682;"data"
34189786961;"W";0;1024;1024;"data"
34189786962;"R";0;684;684;"data"
34189786962;"W";0;1024;1024;"data"
34189786963;"R";0;682;682;"data"
34189786963;"W";0;1024;1024;"data"
34189786964;"R";0;683;683;"data"
34189786964;"W";0;1024;1024;"data"
34189786965;"R";0;682;682;"data"
34189786965;"W";0;1024;1024;"data"
34189786966;"R";0;683;683;"data"
34189786966;"W";0;1024;1024;"data"
34189786967;"R";0;683;683;"data"
34189786967;"W";0;1024;1024;"data"
34189786968;"R";0;682;682;"data"
34189786968;"W";0;1024;1024;"data"
34189786969;"R";0;683;683;"data"
34189786969;"W";0;1024;1024;"data"
34189786970;"R";0;682;682;"data"
34189786970;"W";0;1024;1024;"data"
34189786971;"R";0;684;684;"data"
34189786971;"W";0;1024;1024;"data"
34189786972;"R";0;682;682;"data"
34189786972;"W";0;1024;1024;"data"
34189786973;"R";0;683;683;"data"
34189786973;"W";0;1024;1024;"data"
34189786974;"R";0;682;682;"data"
34189786974;"W";0;1024;1024;"data"
34189786975;"R";0;683;683;"data"
34189786975;"W";0;1024;1024;"data"
34189786976;"R";0;683;683;"data"
34189786976;"W";0;1024;1024;"data"
34189786977;"R";0;682;682;"data"
34189786977;"W";0;1024;1024;"data"
34189786978;"R";0;683;683;"data"
34189786978;"W";0;1024;1024;"data"
34189786979;"R";0;682;682;"data"
34189786979;"W";0;1024;1024;"data"
34189786980;"R";0;684;684;"data"
34189786980;"W";0;1024;1024;"data"
34189786981;"R";0;682;682;"data"
34189786981;"W";0;1024;1024;"data"
34189786982;"R";0;683;683;"data"
34189786982;"W";0;1024;1024;"data"
34189786983;"R";0;682;682;"data"
34189786983;"W";0;1024;1024;"data"
34189786984;"R";0;683;683;"data"
34189786984;"W";0;1024;1024;"data"
34189786985;"R";0;683;683;"data"
34189786985;"W";0;1024;1024;"data"
34189786986;"R";0;682;682;"data"
34189786986;"W";0;1024;1024;"data"
34189786987;"R";0;683;683;"data"
34189786987;"W";0;1024;1024;"data"
34189786988;"R";0;682;682;"data"
34189786988;"W";0;1024;1024;"data"
34189786989;"R";0;684;684;"data"
34189786989;"W";0;1024;1024;"data"
34189786990;"R";0;682;682;"data"
34189786990;"W";0;1024;1024;"data"
34189786991;"R";0;683;683;"data"
34189786991;"W";0;1024;1024;"data"
34189786992;"R";0;682;682;"data"
34189786992;"W";0;1024;1024;"data"
34189786993;"R";0;683;683;"data"
34189786993;"W";0;1024;1024;"data"
34189786994;"R";0;683;683;"data"
34189786994;"W";0;1024;1024;"data"
34189786995;"R";0;682;682;"data"
34189786995;"W";0;1024;1024;"data"
34189786996;"R";0;683;683;"data"
34189786996;"W";0;1024;1024;"data"
34189786997;"R";0;682;682;"data"
34189786997;"W";0;1024;1024;"data"
34189786998;"R";0;684;684;"data"
34189786998;"W";0;1024;1024;"data"
34189786999;"R";0;682;682;"data"
34189786999;"W";0;1024;1024;"data"
34189787000;"R";0;683;683;"data"
34189787000;"W";0;1024;1024;"data"
34189787001;"R";0;682;682;"data"
34189787001;"W";0;1024;1024;"data"
34189787002;"R";0;683;683;"data"
34189787002;"W";0;1024;1024;"data"
34189787003;"R";0;683;683;"data"
34189787003;"W";0;1024;1024;"data"
34189787004;"R";0;682;682;"data"
34189787004;"W";0;1024;1024;"data"
34189787005;"R";0;683;683;"data"
34189787005;"W";0;1024;1024;"data"
34189787006;"R";0;682;682;"data"
34189787006;"W";0;1024;1024;"data"
34189787007;"R";0;684;684;"data"
34189787007;"W";0;1024;1024;"data"
34189787008;"R";0;682;682;"data"
34189787008;"W";0;1024;1024;"data"
34189787009;"R";0;683;683;"data"
34189787009;"W";0;1024;1024;"data"
34189787010;"R";0;682;682;"data"
34189787010;"W";0;1024;1024;"data"
34189787011;"R";0;683;683;"data"
34189787011;"W";0;1024;1024;"data"
34189787012;"R";0;683;683;"data"
34189787012;"W";0;1024;1024;"data"
34189787013;"R";0;682;682;"data"
34189787013;"W";0;1024;1024;"data"
34189787014;"R";0;683;683;"data"
34189787014;"W";0;1024;1024;"data"
34189787015;"R";0;682;682;"data"
34189787015;"W";0;1024;1024;"data"
34189787016;"R";0;684;684;"data"
34189787016;"W";0;1024;1024;"data"
34189787017;"R";0;682;682;"data"
34189787017;"W";0;1024;1024;"data"
34189787018;"R";0;683;683;"data"
34189787018;"W";0;1024;1024;"data"
34189787019;"R";0;682;682;"data"
34189787019;"W";0;1024;1024;"data"
34189787020;"R";0;683;683;"data"
34189787020;"W";0;1024;1024;"data"
34189787021;"R";0;683;683;"data"
34189787021;"W";0;1024;1024;"data"
34189787022;"R";0;682;682;"data"
34189787022;"W";0;1024;1024;"data"
34189787023;"R";0;683;683;"data"
34189787023;"W";0;1024;1024;"data"
34189787024;"R";0;682;682;"data"
34189787024;"W";0;1024;1024;"data"
34189787025;"R";0;684;684;"data"
34189787025;"W";0;1024;1024;"data"
34189787026;"R";0;682;682;"data"
34189787026;"W";0;1024;1024;"data"
34189787027;"R";0;683;683;"data"
34189787027;"W";0;1024;1024;"data"
34189787028;"R";0;682;682;"data"
34189787028;"W";0;1024;1024;"data"
34189787029;"R";0;683;683;"data"
34189787029;"W";0;1024;1024;"data"
34189787030;"R";0;683;683;"data"
34189787030;"W";0;1024;1024;"data"
34189787031;"R";0;682;682;"data"
34189787031;"W";0;1024;1024;"data"
34189787032;"R";0;683;683;"data"
34189787032;"W";0;1024;1024;"data"
34189787033;"R";0;682;682;"data"
34189787033;"W";0;1024;1024;"data"
34189787034;"R";0;684;684;"data"
34189787034;"W";0;1024;1024;"data"
34189787035;"R";0;682;682;"data"
34189787035;"W";0;1024;1024;"data"
34189787036;"R";0;683;683;"data"
34189787036;"W";0;1024;1024;"data"
34189787037;"R";0;682;682;"data"
34189787037;"W";0;1024;1024;"data"
34189787038;"R";0;683;683;"data"
34189787038;"W";0;1024;1024;"data"
34189787039;"R";0;683;683;"data"
34189787039;"W";0;1024;1024;"data"
34189787040;"R";0;682;682;"data"
34189787040;"W";0;1024;1024;"data"
34189787041;"R";0;683;683;"data"
34189787041;"W";0;1024;1024;"data"
34189787042;"R";0;682;682;"data"
34189787042;"W";0;1024;1024;"data"
34189787043;"R";0;684;684;"data"
34189787043;"W";0;1024;1024;"data"
34189787044;"R";0;682;682;"data"
34189787044;"W";0;1024;1024;"data"
34189787045;"R";0;683;683;"data"
34189787045;"W";0;1024;1024;"data"
34189787046;"R";0;682;682;"data"
34189787046;"W";0;1024;1024;"data"
34189787047;"R";0;683;683;"data"
34189787047;"W";0;1024;1024;"data"
34189787048;"R";0;683;683;"data"
34189787048;"W";0;1024;1024;"data"
34189787049;"R";0;682;682;"data"
34189787049;"W";0;1024;1024;"data"
34189787050;"R";0;683;683;"data"
34189787050;"W";0;1024;1024;"data"
34189787051;"R";0;682;682;"data"
34189787051;"W";0;1024;1024;"data"
34189787052;"R";0;684;684;"data"
34189787052;"W";0;1024;1024;"data"
34189787053;"R";0;682;682;"data"
34189787053;"W";0;1024;1024;"data"
34189787054;"R";0;683;683;"data"
34189787054;"W";0;1024;1024;"data"
34189787055;"R";0;682;682;"data"
34189787055;"W";0;1024;1024;"data"
34189787056;"R";0;683;683;"data"
34189787056;"W";0;1024;1024;"data"
34189787057;"R";0;683;683;"data"
34189787057;"W";0;1024;1024;"data"
34189787058;"R";0;682;682;"data"
34189787058;"W";0;1024;1024;"data"
34189787059;"R";0;683;683;"data"
34189787059;"W";0;1024;1024;"data"
34189787060;"R";0;682;682;"data"
34189787060;"W";0;1024;1024;"data"
34189787061;"R";0;684;684;"data"
34189787061;"W";0;1024;1024;"data"
34189787062;"R";0;682;682;"data"
34189787062;"W";0;1024;1024;"data"
34189787063;"R";0;683;683;"data"
34189787063;"W";0;1024;1024;"data"
34189787064;"R";0;682;682;"data"
34189787064;"W";0;1024;1024;"data"
34189787065;"R";0;683;683;"data"
34189787065;"W";0;1024;1024;"data"
34189787066;"R";0;683;683;"data"
34189787066;"W";0;1024;1024;"data"
34189787067;"R";0;682;682;"data"
34189787067;"W";0;1024;1024;"data"
34189787068;"R";0;683;683;"data"
34189787068;"W";0;1024;1024;"data"
34189787069;"R";0;682;682;"data"
34189787069;"W";0;1024;1024;"data"
34189787070;"R";0;684;684;"data"
34189787070;"W";0;1024;1024;"data"
34189787071;"R";0;682;682;"data"
34189787071;"W";0;1024;1024;"data"
34189787072;"R";0;683;683;"data"
34189787072;"W";0;1024;1024;"data"
34189787073;"R";0;682;682;"data"
34189787073;"W";0;1024;1024;"data"
34189787074;"R";0;683;683;"data"
34189787074;"W";0;1024;1024;"data"
34189787075;"R";0;683;683;"data"
34189787075;"W";0;1024;1024;"data"
34189787076;"R";0;682;682;"data"
34189787076;"W";0;1024;1024;"data"
34189787077;"R";0;683;683;"data"
34189787077;"W";0;1024;1024;"data"
34189787078;"R";0;682;682;"data"
34189787078;"W";0;1024;1024;"data"
34189787079;"R";0;684;684;"data"
34189787079;"W";0;1024;1024;"data"
34189787080;"R";0;682;682;"data"
34189787080;"W";0;1024;1024;"data"
34189787081;"R";0;683;683;"data"
34189787081;"W";0;1024;1024;"data"
34189787082;"R";0;682;682;"data"
34189787082;"W";0;1024;1024;"data"
34189787083;"R";0;683;683;"data"
34189787083;"W";0;1024;1024;"data"
34189787084;"R";0;683;683;"data"
34189787084;"W";0;1024;1024;"data"
34189787085;"R";0;682;682;"data"
34189787085;"W";0;1024;1024;"data"
34189787086;"R";0;683;683;"data"
34189787086;"W";0;1024;1024;"data"
34189787087;"R";0;682;682;"data"
34189787087;"W";0;1024;1024;"data"
34189787088;"R";0;684;684;"data"
34189787088;"W";0;1024;1024;"data"
34189787089;"R";0;682;682;"data"
34189787089;"W";0;1024;1024;"data"
34189787090;"R";0;683;683;"data"
34189787090;"W";0;1024;1024;"data"
34189787091;"R";0;682;682;"data"
34189787091;"W";0;1024;1024;"data"
34189787092;"R";0;683;683;"data"
34189787092;"W";0;1024;1024;"data"
34189787093;"R";0;683;683;"data"
34189787093;"W";0;1024;1024;"data"
34189787094;"R";0;682;682;"data"
34189787094;"W";0;1024;1024;"data"
34189787095;"R";0;683;683;"data"
34189787095;"W";0;1024;1024;"data"
34189787096;"R";0;682;682;"data"
34189787096;"W";0;1024;1024;"data"
34189787097;"R";0;684;684;"data"
34189787097;"W";0;1024;1024;"data"
34189787098;"R";0;682;682;"data"
34189787098;"W";0;1024;1024;"data"
34189787099;"R";0;683;683;"data"
34189787099;"W";0;1024;1024;"data"
34189787100;"R";0;682;682;"data"
34189787100;"W";0;1024;1024;"data"
34189787101;"R";0;683;683;"data"
34189787101;"W";0;1024;1024;"data"
34189787102;"R";0;683;683;"data"
34189787102;"W";0;1024;1024;"data"
34189787103;"R";0;682;682;"data"
34189787103;"W";0;1024;1024;"data"
34189787104;"R";0;683;683;"data"
34189787104;"W";0;1024;1024;"data"
34189787105;"R";0;682;682;"data"
34189787105;"W";0;1024;1024;"data"
34189787106;"R";0;684;684;"data"
34189787106;"W";0;1024;1024;"data"
34189787107;"R";0;682;682;"data"
34189787107;"W";0;1024;1024;"data"
34189787108;"R";0;683;683;"data"
34189787108;"W";0;1024;1024;"data"
34189787109;"R";0;682;682;"data"
34189787109;"W";0;1024;1024;"data"
34189787110;"R";0;683;683;"data"
34189787110;"W";0;1024;1024;"data"
34189787111;"R";0;683;683;"data"
34189787111;"W";0;1024;1024;"data"
34189787112;"R";0;682;682;"data"
34189787112;"W";0;1024;1024;"data"
34189787113;"R";0;683;683;"data"
34189787113;"W";0;1024;1024;"data"
34189787114;"R";0;682;682;"data"
34189787114;"W";0;1024;1024;"data"
34189787115;"R";0;684;684;"data"
34189787115;"W";0;1024;1024;"data"
34189787116;"R";0;682;682;"data"
34189787116;"W";0;1024;1024;"data"
34189787117;"R";0;683;683;"data"
34189787117;"W";0;1024;1024;"data"
34189787118;"R";0;682;682;"data"
34189787118;"W";0;1024;1024;"data"
34189787119;"R";0;683;683;"data"
34189787119;"W";0;1024;1024;"data"
34189787120;"R";0;683;683;"data"
34189787120;"W";0;1024;1024;"data"
34189787121;"R";0;682;682;"data"
34189787121;"W";0;1024;1024;"data"
34189787122;"R";0;683;683;"data"
34189787122;"W";0;1024;1024;"data"
34189787123;"R";0;682;682;"data"
34189787123;"W";0;1024;1024;"data"
34189787124;"R";0;684;684;"data"
34189787124;"W";0;1024;1024;"data"
34189787125;"R";0;682;682;"data"
34189787125;"W";0;1024;1024;"data"
34189787126;"R";0;683;683;"data"
34189787126;"W";0;1024;1024;"data"
34189787127;"R";0;682;682;"data"
34189787127;"W";0;1024;1024;"data"
34189787128;"R";0;683;683;"data"
34189787128;"W";0;1024;1024;"data"
34189787129;"R";0;683;683;"data"
34189787129;"W";0;1024;1024;"data"
34189787130;"R";0;682;682;"data"
34189787130;"W";0;1024;1024;"data"
34189787131;"R";0;683;683;"data"
34189787131;"W";0;1024;1024;"data"
34189787132;"R";0;682;682;"data"
34189787132;"W";0;1024;1024;"data"
34189787133;"R";0;684;684;"data"
34189787133;"W";0;1024;1024;"data"
34189787134;"R";0;682;682;"data"
34189787134;"W";0;1024;1024;"data"
34189787135;"R";0;683;683;"data"
34189787135;"W";0;1024;1024;"data"
34189787136;"R";0;682;682;"data"
34189787136;"W";0;1024;1024;"data"
34189787137;"R";0;683;683;"data"
34189787137;"W";0;1024;1024;"data"
34189787138;"R";0;683;683;"data"
34189787138;"W";0;1024;1024;"data"
34189787139;"R";0;682;682;"data"
34189787139;"W";0;1024;1024;"data"
34189787140;"R";0;683;683;"data"
34189787140;"W";0;1024;1024;"data"
34189787141;"R";0;682;682;"data"
34189787141;"W";0;1024;1024;"data"
34189787142;"R";0;684;684;"data"
34189787142;"W";0;1024;1024;"data"
34189787143;"R";0;682;682;"data"
34189787143;"W";0;1024;1024;"data"
34189787144;"R";0;683;683;"data"
34189787144;"W";0;1024;1024;"data"
34189787145;"R";0;682;682;"data"
34189787145;"W";0;1024;1024;"data"
34189787146;"R";0;683;683;"data"
34189787146;"W";0;1024;1024;"data"
34189787147;"R";0;683;683;"data"
34189787147;"W";0;1024;1024;"data"
34189787148;"R";0;682;682;"data"
34189787148;"W";0;1024;1024;"data"
34189787149;"R";0;683;683;"data"
34189787149;"W";0;1024;1024;"data"
34189787150;"R";0;682;682;"data"
34189787150;"W";0;1024;1024;"data"
34189787151;"R";0;684;684;"data"
34189787151;"W";0;1024;1024;"data"
34189787152;"R";0;682;682;"data"
34189787152;"W";0;1024;1024;"data"
34189787153;"R";0;683;683;"data"
34189787153;"W";0;1024;1024;"data"
34189787154;"R";0;682;682;"data"
34189787154;"W";0;1024;1024;"data"
34189787155;"R";0;683;683;"data"
34189787155;"W";0;1024;1024;"data"
34189787156;"R";0;683;683;"data"
34189787156;"W";0;1024;1024;"data"
34189787157;"R";0;682;682;"data"
34189787157;"W";0;1024;1024;"data"
34189787158;"R";0;683;683;"data"
34189787158;"W";0;1024;1024;"data"
34189787159;"R";0;682;682;"data"
34189787159;"W";0;1024;1024;"data"
34189787160;"R";0;684;684;"data"
34189787160;"W";0;1024;1024;"data"
34189787161;"R";0;682;682;"data"
34189787161;"W";0;1024;1024;"data"
34189787162;"R";0;683;683;"data"
34189787162;"W";0;1024;1024;"data"
34189787163;"R";0;682;682;"data"
34189787163;"W";0;1024;1024;"data"
34189787164;"R";0;683;683;"data"
34189787164;"W";0;1024;1024;"data"
34189787165;"R";0;683;683;"data"
34189787165;"W";0;1024;1024;"data"
34189787166;"R";0;682;682;"data"
34189787166;"W";0;1024;1024;"data"
34189787167;"R";0;683;683;"data"
34189787167;"W";0;1024;1024;"data"
34189787168;"R";0;682;682;"data"
34189787168;"W";0;1024;1024;"data"
34189787169;"R";0;684;684;"data"
34189787169;"W";0;1024;1024;"data"
34189787170;"R";0;682;682;"data"
34189787170;"W";0;1024;1024;"data"
34189787171;"R";0;683;683;"data"
34189787171;"W";0;1024;1024;"data"
34189787172;"R";0;682;682;"data"
34189787172;"W";0;1024;1024;"data"
34189787173;"R";0;683;683;"data"
34189787173;"W";0;1024;1024;"data"
34189787174;"R";0;683;683;"data"
34189787174;"W";0;1024;1024;"data"
34189787175;"R";0;682;682;"data"
34189787175;"W";0;1024;1024;"data"
34189787176;"R";0;683;683;"data"
34189787176;"W";0;1024;1024;"data"
34189787177;"R";0;682;682;"data"
34189787177;"W";0;1024;1024;"data"
34189787178;"R";0;684;684;"data"
34189787178;"W";0;1024;1024;"data"
34189787179;"R";0;682;682;"data"
34189787179;"W";0;1024;1024;"data"
34189787180;"R";0;683;683;"data"
34189787180;"W";0;1024;1024;"data"
34189787181;"R";0;682;682;"data"
34189787181;"W";0;1024;1024;"data"
34189787182;"R";0;683;683;"data"
34189787182;"W";0;1024;1024;"data"
34189787183;"R";0;683;683;"data"
34189787183;"W";0;1024;1024;"data"
34189787184;"R";0;682;682;"data"
34189787184;"W";0;1024;1024;"data"
34189787185;"R";0;683;683;"data"
34189787185;"W";0;1024;1024;"data"
34189787186;"R";0;682;682;"data"
34189787186;"W";0;1024;1024;"data"
34189787187;"R";0;684;684;"data"
34189787187;"W";0;1024;1024;"data"
34189787188;"R";0;682;682;"data"
34189787188;"W";0;1024;1024;"data"
34189787189;"R";0;683;683;"data"
34189787189;"W";0;1024;1024;"data"
34189787190;"R";0;682;682;"data"
34189787190;"W";0;1024;1024;"data"
34189787191;"R";0;683;683;"data"
34189787191;"W";0;1024;1024;"data"
34189787192;"R";0;683;683;"data"
34189787192;"W";0;1024;1024;"data"
34189787193;"R";0;682;682;"data"
34189787193;"W";0;1024;1024;"data"
34189787194;"R";0;683;683;"data"
34189787194;"W";0;1024;1024;"data"
34189787195;"R";0;682;682;"data"
34189787195;"W";0;1024;1024;"data"
34189787196;"R";0;684;684;"data"
34189787196;"W";0;1024;1024;"data"
34189787197;"R";0;682;682;"data"
34189787197;"W";0;1024;1024;"data"
34189787198;"R";0;683;683;"data"
34189787198;"W";0;1024;1024;"data"
34189787199;"R";0;682;682;"data"
34189787199;"W";0;1024;1024;"data"
34189787200;"R";0;683;683;"data"
34189787200;"W";0;1024;1024;"data"
34189787201;"R";0;683;683;"data"
34189787201;"W";0;1024;1024;"data"
34189787202;"R";0;682;682;"data"
34189787202;"W";0;1024;1024;"data"
34189787203;"R";0;683;683;"data"
34189787203;"W";0;1024;1024;"data"
34189787204;"R";0;682;682;"data"
34189787204;"W";0;1024;1024;"data"
34189787205;"R";0;684;684;"data"
34189787205;"W";0;1024;1024;"data"
34189787206;"R";0;682;682;"data"
34189787206;"W";0;1024;1024;"data"
34189787207;"R";0;683;683;"data"
34189787207;"W";0;1024;1024;"data"
34189787208;"R";0;682;682;"data"
34189787208;"W";0;1024;1024;"data"
34189787209;"R";0;683;683;"data"
34189787209;"W";0;1024;1024;"data"
34189787210;"R";0;683;683;"data"
34189787210;"W";0;1024;1024;"data"
34189787211;"R";0;682;682;"data"
34189787211;"W";0;1024;1024;"data"
34189787212;"R";0;683;683;"data"
34189787212;"W";0;1024;1024;"data"
34189787213;"R";0;682;682;"data"
34189787213;"W";0;1024;1024;"data"
34189787214;"R";0;684;684;"data"
34189787214;"W";0;1024;1024;"data"
34189787215;"R";0;682;682;"data"
34189787215;"W";0;1024;1024;"data"
34189787216;"R";0;683;683;"data"
34189787216;"W";0;1024;1024;"data"
34189787217;"R";0;682;682;"data"
34189787217;"W";0;1024;1024;"data"
34189787218;"R";0;683;683;"data"
34189787218;"W";0;1024;1024;"data"
34189787219;"R";0;683;683;"data"
34189787219;"W";0;1024;1024;"data"
34189787220;"R";0;682;682;"data"
34189787220;"W";0;1024;1024;"data"
34189787221;"R";0;683;683;"data"
34189787221;"W";0;1024;1024;"data"
34189787222;"R";0;682;682;"data"
34189787222;"W";0;1024;1024;"data"
34189787223;"R";0;684;684;"data"
34189787223;"W";0;1024;1024;"data"
34189787224;"R";0;682;682;"data"
34189787224;"W";0;1024;1024;"data"
34189787225;"R";0;683;683;"data"
34189787225;"W";0;1024;1024;"data"
34189787226;"R";0;682;682;"data"
34189787226;"W";0;1024;1024;"data"
34189787227;"R";0;683;683;"data"
34189787227;"W";0;1024;1024;"data"
34189787228;"R";0;683;683;"data"
34189787228;"W";0;1024;1024;"data"
34189787229;"R";0;682;682;"data"
34189787229;"W";0;1024;1024;"data"
34189787230;"R";0;683;683;"data"
34189787230;"W";0;1024;1024;"data"
34189787231;"R";0;682;682;"data"
34189787231;"W";0;1024;1024;"data"
34189787232;"R";0;684;684;"data"
34189787232;"W";0;1024;1024;"data"
34189787233;"R";0;682;682;"data"
34189787233;"W";0;1024;1024;"data"
34189787234;"R";0;683;683;"data"
34189787234;"W";0;1024;1024;"data"
34189787235;"R";0;682;682;"data"
34189787235;"W";0;1024;1024;"data"
34189787236;"R";0;683;683;"data"
34189787236;"W";0;1024;1024;"data"
34189787237;"R";0;683;683;"data"
34189787237;"W";0;1024;1024;"data"
34189787238;"R";0;682;682;"data"
34189787238;"W";0;1024;1024;"data"
34189787239;"R";0;683;683;"data"
34189787239;"W";0;1024;1024;"data"
34189787240;"R";0;682;682;"data"
34189787240;"W";0;1024;1024;"data"
34189787241;"R";0;684;684;"data"
34189787241;"W";0;1024;1024;"data"
34189787242;"R";0;682;682;"data"
34189787242;"W";0;1024;1024;"data"
34189787243;"R";0;683;683;"data"
34189787243;"W";0;1024;1024;"data"
34189787244;"R";0;682;682;"data"
34189787244;"W";0;1024;1024;"data"
34189787245;"R";0;683;683;"data"
34189787245;"W";0;1024;1024;"data"
34189787246;"R";0;683;683;"data"
34189787246;"W";0;1024;1024;"data"
34189787247;"R";0;682;682;"data"
34189787247;"W";0;1024;1024;"data"
34189787248;"R";0;683;683;"data"
34189787248;"W";0;1024;1024;"data"
34189787249;"R";0;682;682;"data"
34189787249;"W";0;1024;1024;"data"
34189787250;"R";0;684;684;"data"
34189787250;"W";0;1024;1024;"data"
34189787251;"R";0;682;682;"data"
34189787251;"W";0;1024;1024;"data"
34189787252;"R";0;683;683;"data"
34189787252;"W";0;1024;1024;"data"
34189787253;"R";0;682;682;"data"
34189787253;"W";0;1024;1024;"data"
34189787254;"R";0;683;683;"data"
34189787254;"W";0;1024;1024;"data"
34189787255;"R";0;683;683;"data"
34189787255;"W";0;1024;1024;"data"
34189787256;"R";0;682;682;"data"
34189787256;"W";0;1024;1024;"data"
34189787257;"R";0;683;683;"data"
34189787257;"W";0;1024;1024;"data"
34189787258;"R";0;682;682;"data"
34189787258;"W";0;1024;1024;"data"
34189787259;"R";0;684;684;"data"
34189787259;"W";0;1024;1024;"data"
34189787260;"R";0;682;682;"data"
34189787260;"W";0;1024;1024;"data"
34189787261;"R";0;683;683;"data"
34189787261;"W";0;1024;1024;"data"
34189787262;"R";0;682;682;"data"
34189787262;"W";0;1024;1024;"data"
34189787263;"R";0;683;683;"data"
34189787263;"W";0;1024;1024;"data"
34189787264;"R";0;683;683;"data"
34189787264;"W";0;1024;1024;"data"
34189787265;"R";0;682;682;"data"
34189787265;"W";0;1024;1024;"data"
34189787266;"R";0;683;683;"data"
34189787266;"W";0;1024;1024;"data"
34189787267;"R";0;682;682;"data"
34189787267;"W";0;1024;1024;"data"
34189787268;"R";0;684;684;"data"
34189787268;"W";0;1024;1024;"data"
34189787269;"R";0;682;682;"data"
34189787269;"W";0;1024;1024;"data"
34189787270;"R";0;683;683;"data"
34189787270;"W";0;1024;1024;"data"
34189787271;"R";0;682;682;"data"
34189787271;"W";0;1024;1024;"data"
34189787272;"R";0;683;683;"data"
34189787272;"W";0;1024;1024;"data"
34189787273;"R";0;683;683;"data"
34189787273;"W";0;1024;1024;"data"
34189787274;"R";0;682;682;"data"
34189787274;"W";0;1024;1024;"data"
